16/11/2004;04.00.00;0.400000;732;NaN;0.7;472;37;1461;32;866;391;11.1;40.8;0.5395
16/11/2004;05.00.00;0.500000;737;NaN;0.7;468;50;1481;40;869;395;10.7;41.8;0.5360
19/11/2004;04.00.00;1.100000;888;NaN;2.1;590;51;1009;41;1152;625;14.7;64.4;1.0704
19/11/2004;05.00.00;0.900000;863;NaN;1.3;531;45;1097;36;1095;606;14.7;59.8;0.9968
30/11/2004;04.00.00;0.600000;878;NaN;1.2;518;50;1294;42;1149;539;13.8;81.3;1.2767
30/11/2004;05.00.00;0.600000;840;NaN;1.4;534;47;1268;38;1109;483;13.6;75.5;1.1720
09/12/2004;04.00.00;0.400000;803;NaN;0.7;466;33;1451;30;1034;449;14.8;65.5;1.0965
09/12/2004;05.00.00;0.400000;818;NaN;0.7;463;33;1509;29;1046;437;14.4;68.5;1.1158
10/12/2004;04.00.00;NaN;721;NaN;0.7;470;42;2331;35;815;367;13.2;35.6;0.5375
10/12/2004;05.00.00;0.300000;709;NaN;0.5;437;31;2559;27;787;324;12.0;37.3;0.5239
10/12/2004;06.00.00;0.400000;734;NaN;0.8;478;51;2294;39;805;378;11.7;38.1;0.5223
20/12/2004;05.00.00;0.600000;784;NaN;0.8;479;41;1365;37;905;477;8.8;62.9;0.7154
20/12/2004;06.00.00;0.600000;779;NaN;0.7;466;46;1393;39;881;454;8.6;58.8;0.6603
21/12/2004;04.00.00;0.200000;697;NaN;0.5;437;44;1705;39;702;325;5.3;38.8;0.3473
21/12/2004;05.00.00;0.300000;716;NaN;0.7;473;54;1595;41;734;343;4.7;41.4;0.3576
26/12/2004;05.00.00;0.400000;855;NaN;0.8;479;49;1319;46;1068;450;10.7;81.5;1.0497
26/12/2004;06.00.00;0.300000;848;NaN;0.7;464;54;1425;46;1062;438;10.9;80.3;1.0444
27/12/2004;05.00.00;0.400000;826;NaN;0.7;465;50;1322;46;978;433;11.9;61.1;0.8527
09/01/2005;05.00.00;0.600000;919;NaN;1.8;571;54;1017;44;1082;521;13.5;63.8;0.9801
09/01/2005;07.00.00;0.500000;919;NaN;1.6;552;55;1063;46;1080;522;13.2;64.2;0.9664
19/01/2005;05.00.00;NaN;830;NaN;0.9;492;53;1263;52;948;578;4.7;78.9;0.6820
20/01/2005;04.00.00;0.600000;810;NaN;0.7;470;41;1315;40;863;412;7.8;54.2;0.5755
20/01/2005;05.00.00;0.600000;822;NaN;0.9;493;50;1278;45;876;453;7.1;56.0;0.5690
24/01/2005;04.00.00;NaN;831;NaN;1.0;498;50;1237;48;855;443;5.8;59.5;0.5519
24/01/2005;05.00.00;0.300000;791;NaN;0.6;459;43;1421;40;809;390;6.6;51.3;0.5026
25/01/2005;01.00.00;NaN;757;NaN;0.6;459;49;1447;44;735;337;5.7;41.5;0.3836
25/01/2005;02.00.00;NaN;751;NaN;0.4;424;29;1583;29;726;303;5.5;42.4;0.3867
25/01/2005;04.00.00;NaN;759;NaN;0.2;399;19;1696;19;749;288;4.3;51.6;0.4323
25/01/2005;05.00.00;NaN;758;NaN;0.2;388;20;1785;20;765;274;3.7;56.3;0.4530
25/01/2005;06.00.00;NaN;761;NaN;0.1;383;39;1745;35;787;289;3.3;58.1;0.4559
26/01/2005;01.00.00;NaN;788;NaN;0.9;487;55;1346;49;769;329;4.0;47.8;0.3939
26/01/2005;02.00.00;NaN;763;NaN;0.4;428;31;1532;30;757;296;3.9;50.9;0.4144
26/01/2005;04.00.00;NaN;747;NaN;0.2;390;20;1775;20;738;266;3.3;52.8;0.4137
26/01/2005;05.00.00;NaN;744;NaN;0.1;383;17;1881;17;720;253;2.7;53.9;0.4062
26/01/2005;06.00.00;NaN;774;NaN;0.5;441;42;1646;35;760;282;2.8;54.4;0.4110
27/01/2005;04.00.00;NaN;769;NaN;0.3;412;28;1481;28;727;326;4.4;42.2;0.3571
27/01/2005;05.00.00;0.400000;778;NaN;0.3;417;27;1531;26;745;312;4.1;45.9;0.3804
29/01/2005;04.00.00;0.500000;776;NaN;0.5;445;37;1460;34;737;330;1.4;53.8;0.3687
29/01/2005;05.00.00;0.500000;766;NaN;0.5;448;33;1494;31;734;321;1.0;54.7;0.3657
29/01/2005;06.00.00;0.400000;774;NaN;0.6;458;43;1473;37;735;334;1.4;52.3;0.3591
30/01/2005;05.00.00;0.600000;806;NaN;0.6;459;55;1322;50;728;368;3.1;44.4;0.3420
30/01/2005;06.00.00;0.500000;801;NaN;0.6;454;51;1374;44;727;348;3.0;43.4;0.3337
30/01/2005;07.00.00;0.400000;790;NaN;0.4;431;53;1439;49;722;354;2.8;43.8;0.3308
31/01/2005;04.00.00;0.400000;791;NaN;0.4;435;39;1486;37;668;292;3.7;37.7;0.3024
31/01/2005;05.00.00;0.400000;787;NaN;0.3;415;39;1474;37;667;293;3.4;38.9;0.3075
31/01/2005;06.00.00;0.400000;814;NaN;0.6;449;54;1363;50;674;328;3.7;37.5;0.3012
08/02/2005;02.00.00;0.500000;852;NaN;0.8;479;51;1275;49;761;375;7.1;40.5;0.4090
08/02/2005;04.00.00;0.500000;878;NaN;1.0;496;54;1182;54;782;451;6.0;42.9;0.4040
14/02/2005;05.00.00;0.400000;902;NaN;1.5;548;54;1063;49;1024;617;7.7;68.9;0.7280
15/02/2005;04.00.00;NaN;802;NaN;0.5;440;31;1413;30;738;312;6.9;39.1;0.3901
15/02/2005;05.00.00;0.300000;805;NaN;0.5;437;28;1491;28;738;296;6.9;39.8;0.3966
17/02/2005;05.00.00;0.500000;883;NaN;1.0;496;49;1140;46;804;478;6.9;45.0;0.4499
18/02/2005;04.00.00;NaN;874;NaN;0.7;472;49;1179;45;803;382;6.4;49.8;0.4814
18/02/2005;05.00.00;0.400000;872;NaN;0.8;476;36;1249;35;794;350;6.9;48.1;0.4796
20/02/2005;06.00.00;0.500000;918;NaN;1.0;501;42;1148;40;881;420;8.0;54.7;0.5883
21/02/2005;04.00.00;NaN;879;NaN;0.5;447;38;1317;36;910;348;4.0;81.5;0.6712
21/02/2005;05.00.00;0.500000;907;NaN;1.0;502;50;1129;49;947;399;3.9;81.5;0.6653
22/02/2005;04.00.00;0.400000;851;NaN;0.5;440;46;1349;46;918;377;3.4;85.4;0.6736
28/02/2005;04.00.00;0.300000;781;NaN;0.4;425;29;1609;28;667;261;3.8;48.0;0.3879
28/02/2005;05.00.00;0.300000;781;NaN;0.3;409;25;1664;25;669;252;3.6;50.3;0.4022
28/02/2005;06.00.00;0.300000;779;NaN;0.2;402;34;1665;31;684;257;2.8;52.6;0.3972
01/03/2005;02.00.00;0.400000;736;NaN;0.6;453;39;1498;37;602;268;0.2;40.6;0.2566
01/03/2005;04.00.00;0.200000;716;NaN;0.2;390;29;1804;27;551;221;-0.1;37.5;0.2326
01/03/2005;05.00.00;0.200000;731;NaN;0.3;408;32;1727;30;561;225;-0.3;38.4;0.2347
01/03/2005;06.00.00;0.200000;735;NaN;0.3;407;37;1677;33;579;232;-0.6;40.1;0.2404
06/03/2005;05.00.00;0.600000;859;NaN;0.8;479;51;1285;48;822;313;5.8;65.0;0.6029
06/03/2005;06.00.00;0.500000;842;NaN;0.6;454;33;1433;32;788;292;5.8;59.4;0.5502
07/03/2005;04.00.00;0.400000;843;NaN;0.5;443;35;1490;34;730;262;5.2;57.2;0.5094
07/03/2005;05.00.00;0.400000;872;NaN;0.6;460;47;1359;45;755;288;4.5;63.1;0.5381
13/03/2005;06.00.00;NaN;887;NaN;0.9;488;55;1184;42;908;312;13.3;50.1;0.7624
01/04/2005;01.00.00;0.600000;818;NaN;1.0;497;53;1198;50;885;347;14.6;43.0;0.7108
01/04/2005;02.00.00;0.500000;848;NaN;1.1;509;36;1126;35;882;341;14.5;43.7;0.7163
01/04/2005;03.00.00;0.500000;826;NaN;0.9;488;30;1187;29;895;322;13.6;46.7;0.7245
01/04/2005;04.00.00;NaN;818;NaN;0.8;473;47;1257;41;898;323;13.7;48.8;0.7606
04/04/2005;04.00.00;NaN;864;NaN;0.8;478;52;1116;43;958;489;11.8;56.0;0.7743
